sample_id,kinect360_rgb,realsense_rgb,azure_rgb,kinect360_json,realsense_json,azure_json,max_joint_diff_rad,mean_joint_diff_rad,max_joint_diff_deg,mean_joint_diff_deg
0,panda-3cam_kinect360/000000.rgb.jpg,panda-3cam_realsense/000000.rgb.jpg,panda-3cam_azure/000000.rgb.jpg,panda-3cam_kinect360/000000.json,panda-3cam_realsense/000000.json,panda-3cam_azure/000000.json,0.004016745655256337,0.0005771452012969512,0.23014257342369848,0.033067984200543625
1,panda-3cam_kinect360/000001.rgb.jpg,panda-3cam_realsense/000001.rgb.jpg,panda-3cam_azure/000001.rgb.jpg,panda-3cam_kinect360/000001.json,panda-3cam_realsense/000001.json,panda-3cam_azure/000001.json,0.004018359937307592,0.0005764350608685434,0.23023506497217908,0.033027296151134256
2,panda-3cam_kinect360/000002.rgb.jpg,panda-3cam_realsense/000002.rgb.jpg,panda-3cam_azure/000002.rgb.jpg,panda-3cam_kinect360/000002.json,panda-3cam_realsense/000002.json,panda-3cam_azure/000002.json,0.004019695373287613,0.0005695183511109105,0.23031157981764422,0.03263099787390493
3,panda-3cam_kinect360/000003.rgb.jpg,panda-3cam_realsense/000003.rgb.jpg,panda-3cam_azure/000003.rgb.jpg,panda-3cam_kinect360/000003.json,panda-3cam_realsense/000003.json,panda-3cam_azure/000003.json,0.004012958148883583,0.0005763466732729791,0.22992556529366076,0.0330222319149471
4,panda-3cam_kinect360/000004.rgb.jpg,panda-3cam_realsense/000004.rgb.jpg,panda-3cam_azure/000004.rgb.jpg,panda-3cam_kinect360/000004.json,panda-3cam_realsense/000004.json,panda-3cam_azure/000004.json,0.004011810976538466,0.0005743059035365919,0.2298598371599114,0.03290530442209409
5,panda-3cam_kinect360/000005.rgb.jpg,panda-3cam_realsense/000005.rgb.jpg,panda-3cam_azure/000005.rgb.jpg,panda-3cam_kinect360/000005.json,panda-3cam_realsense/000005.json,panda-3cam_azure/000005.json,0.004021229873727883,0.0005718860487424842,0.23039950021653266,0.03276665695535722
6,panda-3cam_kinect360/000006.rgb.jpg,panda-3cam_realsense/000006.rgb.jpg,panda-3cam_azure/000006.rgb.jpg,panda-3cam_kinect360/000006.json,panda-3cam_realsense/000006.json,panda-3cam_azure/000006.json,0.004013683483094388,0.0005758282413249532,0.22996712388267634,0.032992527952360476
7,panda-3cam_kinect360/000007.rgb.jpg,panda-3cam_realsense/000007.rgb.jpg,panda-3cam_azure/000007.rgb.jpg,panda-3cam_kinect360/000007.json,panda-3cam_realsense/000007.json,panda-3cam_azure/000007.json,0.004018949719649334,0.0005753635421538992,0.23026885701119226,0.032965902651115854
8,panda-3cam_kinect360/000008.rgb.jpg,panda-3cam_realsense/000008.rgb.jpg,panda-3cam_azure/000008.rgb.jpg,panda-3cam_kinect360/000008.json,panda-3cam_realsense/000008.json,panda-3cam_azure/000008.json,0.004012108061044017,0.0005727013446551564,0.22987685884823825,0.03281336997020761
9,panda-3cam_kinect360/000009.rgb.jpg,panda-3cam_realsense/000009.rgb.jpg,panda-3cam_azure/000009.rgb.jpg,panda-3cam_kinect360/000009.json,panda-3cam_realsense/000009.json,panda-3cam_azure/000009.json,0.004017825653047313,0.0005757885247276271,0.23020445273900486,0.03299025235895707
10,panda-3cam_kinect360/000010.rgb.jpg,panda-3cam_realsense/000010.rgb.jpg,panda-3cam_azure/000010.rgb.jpg,panda-3cam_kinect360/000010.json,panda-3cam_realsense/000010.json,panda-3cam_azure/000010.json,0.004018261749854646,0.0005741090259398024,0.23022943924552414,0.03289402416671738
11,panda-3cam_kinect360/000011.rgb.jpg,panda-3cam_realsense/000011.rgb.jpg,panda-3cam_azure/000011.rgb.jpg,panda-3cam_kinect360/000011.json,panda-3cam_realsense/000011.json,panda-3cam_azure/000011.json,0.004022060835981889,0.0005755524087256449,0.23044711084662187,0.03297672390856799
12,panda-3cam_kinect360/000012.rgb.jpg,panda-3cam_realsense/000012.rgb.jpg,panda-3cam_azure/000012.rgb.jpg,panda-3cam_kinect360/000012.json,panda-3cam_realsense/000012.json,panda-3cam_azure/000012.json,0.004014638107775914,0.0005732044087398509,0.2300218198479468,0.03284219341908522
13,panda-3cam_kinect360/000013.rgb.jpg,panda-3cam_realsense/000013.rgb.jpg,panda-3cam_azure/000013.rgb.jpg,panda-3cam_kinect360/000013.json,panda-3cam_realsense/000013.json,panda-3cam_azure/000013.json,0.004018949452448961,0.0005743477323201445,0.2302688417017386,0.032907701034853826
14,panda-3cam_kinect360/000014.rgb.jpg,panda-3cam_realsense/000014.rgb.jpg,panda-3cam_azure/000014.rgb.jpg,panda-3cam_kinect360/000014.json,panda-3cam_realsense/000014.json,panda-3cam_azure/000014.json,0.004015116215707382,0.0005747044421118599,0.23004921341457163,0.03292813900043011
15,panda-3cam_kinect360/000015.rgb.jpg,panda-3cam_realsense/000015.rgb.jpg,panda-3cam_azure/000015.rgb.jpg,panda-3cam_kinect360/000015.json,panda-3cam_realsense/000015.json,panda-3cam_azure/000015.json,0.004012112544467983,0.0005737165595435447,0.22987711572950925,0.0328715374986111
16,panda-3cam_kinect360/000016.rgb.jpg,panda-3cam_realsense/000016.rgb.jpg,panda-3cam_azure/000016.rgb.jpg,panda-3cam_kinect360/000016.json,panda-3cam_realsense/000016.json,panda-3cam_azure/000016.json,0.0040124745329773726,0.0005736447628744502,0.2298978561433295,0.03286742385248889
17,panda-3cam_kinect360/000017.rgb.jpg,panda-3cam_realsense/000017.rgb.jpg,panda-3cam_azure/000017.rgb.jpg,panda-3cam_kinect360/000017.json,panda-3cam_realsense/000017.json,panda-3cam_azure/000017.json,0.004016719488534881,0.0005762131324957303,0.23014107418099536,0.03301458059201785
18,panda-3cam_kinect360/000018.rgb.jpg,panda-3cam_realsense/000018.rgb.jpg,panda-3cam_azure/000018.rgb.jpg,panda-3cam_kinect360/000018.json,panda-3cam_realsense/000018.json,panda-3cam_azure/000018.json,0.004020025346411216,0.0005746533257789525,0.2303304858849794,0.03292521025029033
19,panda-3cam_kinect360/000019.rgb.jpg,panda-3cam_realsense/000019.rgb.jpg,panda-3cam_azure/000019.rgb.jpg,panda-3cam_kinect360/000019.json,panda-3cam_realsense/000019.json,panda-3cam_azure/000019.json,0.004016874065679854,0.0005746087473988636,0.23014993079901147,0.03292265609725371
20,panda-3cam_kinect360/000020.rgb.jpg,panda-3cam_realsense/000020.rgb.jpg,panda-3cam_azure/000020.rgb.jpg,panda-3cam_kinect360/000020.json,panda-3cam_realsense/000020.json,panda-3cam_azure/000020.json,0.004017900909545347,0.0005756307568897588,0.2302087646187231,0.03298121292770431
21,panda-3cam_kinect360/000021.rgb.jpg,panda-3cam_realsense/000021.rgb.jpg,panda-3cam_azure/000021.rgb.jpg,panda-3cam_kinect360/000021.json,panda-3cam_realsense/000021.json,panda-3cam_azure/000021.json,0.004019224200580873,0.0005721371664074768,0.23028458361012627,0.03278104493772248
